,Name,Molecular Mass,LogP,NumHDonors,NumHAcceptors,TPSA,structure,SMILES,Fingerprint
0,AZD7762,362.12,2.5265999999999997,4,4,96.24999999999999,<rdkit.Chem.rdchem.Mol object at 0x36b922030>,C1C[C@H](CNC1)NC(=O)C2=C(C=C(S2)C3=CC(=CC=C3)F)NC(=O)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x36b9725e0>
1,Neratinib,556.2,5.932480000000006,2,8,112.39999999999999,<rdkit.Chem.rdchem.Mol object at 0x36b922880>,CCOC1=C(C=C2C(=C1)N=CC(=C2NC3=CC(=C(C=C3)OCC4=CC=CC=N4)Cl)C#N)NC(=O)C=CCN(C)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x36b9726c0>
2,Dasatinib,487.16,3.3135400000000015,3,9,106.50999999999999,<rdkit.Chem.rdchem.Mol object at 0x36b922730>,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=NC(=NC(=C3)N4CCN(CC4)CCO)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x36b972730>
3,Saracatinib,541.21,3.9395000000000033,1,10,90.44000000000001,<rdkit.Chem.rdchem.Mol object at 0x36b9229d0>,CN1CCN(CC1)CCOC2=CC(=C3C(=C2)N=CN=C3NC4=C(C=CC5=C4OCO5)Cl)OC6CCOCC6,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x36b9727a0>
4,Pictilisib,513.16,2.1484000000000005,1,9,107.55000000000001,<rdkit.Chem.rdchem.Mol object at 0x36b922a40>,CS(=O)(=O)N1CCN(CC1)CC2=CC3=C(S2)C(=NC(=N3)C4=C5C=NNC5=CC=C4)N6CCOCC6,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x36b972810>
5,Palbociclib,447.24,2.965820000000001,2,9,105.03999999999999,<rdkit.Chem.rdchem.Mol object at 0x36b922ab0>,CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x36b972880>
6,Torin2,432.12,5.201900000000003,1,5,73.8,<rdkit.Chem.rdchem.Mol object at 0x36b922b20>,C1=CC(=CC(=C1)N2C(=O)C=CC3=CN=C4C=CC(=CC4=C32)C5=CN=C(C=C5)N)C(F)(F)F,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x36b9728f0>
7,Taxol,853.33,3.735700000000004,4,14,221.28999999999996,<rdkit.Chem.rdchem.Mol object at 0x36b922b90>,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@](C3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x36b972960>
8,Tivantinib,369.15,3.592600000000002,2,3,66.89,<rdkit.Chem.rdchem.Mol object at 0x36b922c00>,C1CC2=CC=CC3=C2N(C1)C=C3[C@H]4[C@@H](C(=O)NC4=O)C5=CNC6=CC=CC=C65,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x36b9729d0>
9,Trametinib,615.08,3.940120000000002,2,8,107.13,<rdkit.Chem.rdchem.Mol object at 0x36b922c70>,CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)I)F)C(=O)N(C(=O)N2C4=CC(=CC=C4)NC(=O)C)C5CC5,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x36b972490>
10,Olaparib,434.18,2.3473999999999995,1,4,86.37,<rdkit.Chem.rdchem.Mol object at 0x36b922ce0>,C1CC1C(=O)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)CC4=NNC(=O)C5=CC=CC=C54)F,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x36b972a40>
11,Buparlisib,410.17,1.8128,1,8,89.63,<rdkit.Chem.rdchem.Mol object at 0x36b922d50>,C1COCCN1C2=NC(=NC(=C2)C3=CN=C(C=C3C(F)(F)F)N)N4CCOCC4,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x36b972ab0>
12,Luminespib,465.23,2.7619000000000007,3,7,100.13000000000001,<rdkit.Chem.rdchem.Mol object at 0x36b922dc0>,CCNC(=O)C1=C(C(=C2C=C(C(=CC2=O)O)C(C)C)ON1)C3=CC=C(C=C3)CN4CCOCC4,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x36b972b20>
13,TGX221,364.19,3.012620000000001,1,6,58.870000000000005,<rdkit.Chem.rdchem.Mol object at 0x36b922e30>,CC1=CN2C(=O)C=C(N=C2C(=C1)C(C)NC3=CC=CC=C3)N4CCOCC4,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x36b972b90>
